sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_DMD_Product_Description, D, Edm.String,2,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Id, D, Edm.String,3,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_MDR_Product_Description, D, Edm.String,4,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Code, D, Edm.String,5,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Presentation_Name, D, Edm.String,6,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Code, D, Edm.String,7,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE , "sap-icon://expand-group", Grid,  BNF_Medicinal_Product ,true,BNF_Medicinal_Product_Product_Name, D, Edm.String,8,true, [],""  
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMPP_Id, C, Actual_Medicinal_Product_Pack,9,false, [Count] ,""
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_AMP_Id, C, Actual_Medicinal_Product,10,false, [Count] ,""
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, BNF_Medicinal_Product_VMP_Id, C, Virtual_Medicinal_Product,11,false, [Count] ,""
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Prescription_Order_BNF_CODE_inverse, C, Prescription_Order,12,false, [Count] ,""
266, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_BNF_CODE ,  "sap-icon://expand-group", Grid,BNF_Medicinal_Product ,true, Virtual_Medicinal_Product_BNF_Id_inverse, C, Virtual_Medicinal_Product,13,false, [Count] ,""
	
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_1, D, Edm.String,0,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_2, D, Edm.String,1,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_3, D, Edm.String,2,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_4, D, Edm.String,3,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Address_Line_5, D, Edm.String,4,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Close_Date, D, Edm.Date,5,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Name, D, Edm.String,6,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Contact_Telephone_Number, D, Edm.String,7,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Name, D, Edm.String,8,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Open_Date, D, Edm.Date,9,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Organisation_Code, D, Edm.String,10,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA , "sap-icon://expand-group", Grid,  Geographical_Region ,true,Geographical_Region_Postcode, D, Edm.String,11,true, [],""  
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group,12,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_National_Grouping_inverse, C, Clinical_Commissioning_Group,13,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_High_Level_Health_Geography_inverse, C, Clinical_Commissioning_Group_Site,14,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Clinical_Commissioning_Group_Site_National_Grouping_inverse, C, Clinical_Commissioning_Group_Site,15,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_High_Level_Health_Geography_inverse, C, Dispensary,16,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Dispensary_National_Grouping_inverse, C, Dispensary,17,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,18,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_High_Level_Health_Geography_inverse, C, GP_Branch_Surgery,19,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Branch_Surgery_National_Grouping_inverse, C, GP_Branch_Surgery,20,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_High_Level_Health_Geography_inverse, C, GP_Practice,21,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_National_Grouping_inverse, C, GP_Practice,22,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,23,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_High_Level_Health_Geography_inverse, C, General_Dental_Practice,24,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Dental_Practice_National_Grouping_inverse, C, General_Dental_Practice,25,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_High_Level_Health_Geography_inverse, C, General_Practitioner,26,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, General_Practitioner_National_Grouping_inverse, C, General_Practitioner,27,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Amended_Record_Indicator, C, Amended_Record_Indicator,28,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_GP_Branch_Surgery_GOR_Code_inverse, C, GP_Branch_Surgery,29,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping, C, Geographical_Region,30,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_National_Grouping_inverse, C, Geographical_Region,31,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Geographical_Region_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,32,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider,33,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_National_Grouping_inverse, C, Independent_Healthcare_Provider,34,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_High_Level_Health_Geography_inverse, C, Independent_Healthcare_Provider_Site,35,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Healthcare_Provider_Site_National_Grouping_inverse, C, Independent_Healthcare_Provider_Site,36,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_High_Level_Health_Geography_inverse, C, Independent_Provider,37,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Independent_Provider_National_Grouping_inverse, C, Independent_Provider,38,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_High_Level_Health_Geography_inverse, C, NHS_Care_Trust,39,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Care_Trust_National_Grouping_inverse, C, NHS_Care_Trust,40,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_High_Level_Health_Geography_inverse, C, NHS_Trust,41,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_National_Grouping_inverse, C, NHS_Trust,42,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_High_Level_Health_Geography_inverse, C, NHS_Trust_Site,43,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, NHS_Trust_Site_National_Grouping_inverse, C, NHS_Trust_Site,44,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Prescription_Order_SHA_inverse, C, Prescription_Order,45,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_High_Level_Health_Geography_inverse, C, Primary_Care_Trust,46,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_National_Grouping_inverse, C, Primary_Care_Trust,47,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_High_Level_Health_Geography_inverse, C, Primary_Care_Trust_Site,48,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Primary_Care_Trust_Site_National_Grouping_inverse, C, Primary_Care_Trust_Site,49,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_High_Level_Health_Geography_inverse, C, Private_Controlled_Drug_Prescriber,50,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_National_Grouping_inverse, C, Private_Controlled_Drug_Prescriber,51,false, [Count] ,""
267, Prescription_Order, "sap-icon://expand-group","./images/icons/category.png", Prescription_OrderPrescription_Order_SHA ,  "sap-icon://expand-group", Grid,Geographical_Region ,true, Private_Controlled_Drug_Prescriber_Parent_Organisation_Code_inverse, C, Private_Controlled_Drug_Prescriber,52,false, [Count] ,""
	
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_1, D, Edm.String,0,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_2, D, Edm.String,1,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_3, D, Edm.String,2,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_4, D, Edm.String,3,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Address_Line_5, D, Edm.String,4,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Close_Date, D, Edm.Date,5,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_GOR_Code, D, Edm.String,6,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Name, D, Edm.String,7,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Open_Date, D, Edm.Date,8,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Organisation_Code, D, Edm.String,9,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group", "./images/icons/category.png", Primary_Care_Trusts, "sap-icon://expand-group", Grid, Primary_Care_Trust ,true ,Primary_Care_Trust_Postcode, D, Edm.String,10,true, [] ,""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,11,false, [Count],""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [Count],""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_High_Level_Health_Geography, C, Geographical_Region,13,false, [Count],""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_National_Grouping, C, Geographical_Region,14,false, [Count],""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,15,false, [Count],""
268, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trusts ,"sap-icon://expand-group", Grid,  Primary_Care_Trust ,true, Primary_Care_Trust_Site_Parent_Organisation_Code_inverse, C, Primary_Care_Trust_Site,16,false, [Count],""
	
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_1, D, Edm.String,0,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_2, D, Edm.String,1,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_3, D, Edm.String,2,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_4, D, Edm.String,3,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Address_Line_5, D, Edm.String,4,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Close_Date, D, Edm.Date,5,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_GOR_Code, D, Edm.String,6,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Name, D, Edm.String,7,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Open_Date, D, Edm.Date,8,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Organisation_Code, D, Edm.String,9,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_Trust , "sap-icon://expand-group",  Form, Primary_Care_Trust ,true, Primary_Care_Trust_Postcode, D, Edm.String,10,true, [] ,"" 
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,GP_Practice_Provider_Purchaser_inverse, C, GP_Practice,11,false, [List],""
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Amended_Record_Indicator, C, Amended_Record_Indicator,12,false, [List],""
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_High_Level_Health_Geography, C, Geographical_Region,13,false, [List],""
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_National_Grouping, C, Geographical_Region,14,false, [List],""
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Organisation_Sub_Type_Code, C, Organisation_Sub_Type,15,false, [List],""
269, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png",Primary_Care_Trust ,"sap-icon://expand-group", Form,  Primary_Care_Trust ,true,Primary_Care_Trust_Site_Parent_Organisation_Code_inverse, C, Primary_Care_Trust_Site,16,false, [List],""
	
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Address_Line_1, D, Edm.String,0,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Address_Line_2, D, Edm.String,1,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Address_Line_3, D, Edm.String,2,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Address_Line_4, D, Edm.String,3,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Address_Line_5, D, Edm.String,4,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Close_Date, D, Edm.Date,5,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Contact_Telephone_Number, D, Edm.String,6,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Join_Provider_Purchaser_Date, D, Edm.Date,7,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Left_Provider_Purchaser_Date, D, Edm.Date,8,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Name, D, Edm.String,9,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Number_Of_Patients, D, Edm.Int32,10,true, [],""  
270, Primary_Care_Trust, "sap-icon://expand-group","./images/icons/category.png", Primary_Care_TrustGP_Practice_Provider_Purchaser_inverse , "sap-icon://expand-group", Grid,  GP_Practice ,true,GP_Practice_Open_Date, D, Edm.Date,11,true, [],""  
