sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,customer, O, Customer,22,true, [] ,""
26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,employee, O, Employee,23,true, [] ,""
26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,orderRegion, O, Region,24,true, [] ,""
26, Order, "sap-icon://expand-group","./images/icons/category.png", Order , "sap-icon://expand-group", Form,  Order ,true,shipVia, O, Shipper,25,true, [] ,""
26, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,hasOrderDetail, C, OrderDetail,26,true, [List],""
26, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,order_customer_Order, C, Customer_Order,27,true, [List],""
26, Order, "sap-icon://expand-group","./images/icons/category.png",Order ,"sap-icon://expand-group", Form,  Order ,true,order_orderSummary, C, OrderSummary,28,true, [List],""
	
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,comment, D, Edm.String,0,true, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,discount, D, Edm.Double,1,true, [], {'style':'short';'maxFractionDigits':2}	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderDetailUnitPrice, D, Edm.Double,2,true, [], {'style':'short';'maxFractionDigits':2}	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderId, D, Edm.String,3,false, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,orderNotation, D, Edm.String,4,true, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productId, D, Edm.String,5,false, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,productNotation, D, Edm.String,6,true, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,quantity, D, Edm.Int32,7,true, [], 	 
		27, Order, "sap-icon://expand-group","./images/icons/category.png", OrderhasOrderDetail , "sap-icon://expand-group", Grid,  OrderDetail ,true,seeAlso, D, Edm.String,8,true, [], 	 
27, Order, "sap-icon://expand-group","./images/icons/category.png",  OrderhasOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, order, O,Order, 9,false, [] ,""
27, Order, "sap-icon://expand-group","./images/icons/category.png",  OrderhasOrderDetail , "sap-icon://expand-group",Grid, OrderDetail ,true, product, O,Product, 10,false, [] ,""
	
		28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer, D, Edm.String,0,true, [], 	 
		28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCity, D, Edm.String,1,true, [], 	 
		28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_customerCompanyName, D, Edm.String,2,true, [], 	 
		28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,customer_Order_shipCity, D, Edm.String,3,true, [], 	 
		28, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_customer_Order , "sap-icon://expand-group", Grid,  Customer_Order ,true,order, D, Edm.String,4,true, [], 	 
28, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_customer, O,Customer, 5,false, [] ,""
28, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_customer_Order , "sap-icon://expand-group",Grid, Customer_Order ,true, customer_Order_order, O,Order, 6,false, [] ,""
	
		29, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,order, D, Edm.String,0,true, [], 	 
		29, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,orderSummary_Value, D, Edm.Double,1,true, [], {'style':'short';'maxFractionDigits':2}	 
		29, Order, "sap-icon://expand-group","./images/icons/category.png", Orderorder_orderSummary , "sap-icon://expand-group", Grid,  OrderSummary ,true,prod, D, Edm.String,2,true, [], 	 
29, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_order, O,Order, 3,false, [] ,""
29, Order, "sap-icon://expand-group","./images/icons/category.png",  Orderorder_orderSummary , "sap-icon://expand-group",Grid, OrderSummary ,true, orderSummary_product, O,Product, 4,false, [] ,""
	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,comment, D, Edm.String,0,true, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,discount, D, Edm.Double,1,true, [] , {'style':'short';'maxFractionDigits':2}	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderDetailUnitPrice, D, Edm.Double,2,true, [] , {'style':'short';'maxFractionDigits':2}	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderId, D, Edm.String,3,false, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,orderNotation, D, Edm.String,4,true, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,productId, D, Edm.String,5,false, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,productNotation, D, Edm.String,6,true, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,quantity, D, Edm.Int32,7,true, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails, "sap-icon://expand-group", Grid, OrderDetail ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, order, O, Order, 9,false, [] ,""
		30, OrderDetail, "sap-icon://expand-group", "./images/icons/category.png", OrderDetails ,"sap-icon://expand-group",  Grid,OrderDetail ,true, product, O, Product, 10,false, [] ,""
	
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, comment, D, Edm.String,0,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, discount, D, Edm.Double,1,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderDetailUnitPrice, D, Edm.Double,2,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderId, D, Edm.String,3,false, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, orderNotation, D, Edm.String,4,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, productId, D, Edm.String,5,false, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, productNotation, D, Edm.String,6,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, quantity, D, Edm.Int32,7,true, [] ,"" 
		31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group",  Form, OrderDetail ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,true,order, O, Order,9,true, [] ,""
31, OrderDetail, "sap-icon://expand-group","./images/icons/category.png", OrderDetail , "sap-icon://expand-group", Form,  OrderDetail ,true,product, O, Product,10,true, [] ,""
	
		32, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,order, D, Edm.String,0,true, [] , 	
		32, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,orderSummary_Value, D, Edm.Double,1,true, [] , {'style':'short';'maxFractionDigits':2}	
		32, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys, "sap-icon://expand-group", Grid, OrderSummary ,true ,prod, D, Edm.String,2,true, [] , 	
		32, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_order, O, Order, 3,false, [] ,""
		32, OrderSummary, "sap-icon://expand-group", "./images/icons/category.png", OrderSummarys ,"sap-icon://expand-group",  Grid,OrderSummary ,true, orderSummary_product, O, Product, 4,false, [] ,""
	
		33, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, order, D, Edm.String,0,true, [] ,"" 
		33, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, orderSummary_Value, D, Edm.Double,1,true, [] ,"" 
		33, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group",  Form, OrderSummary ,true, prod, D, Edm.String,2,true, [] ,"" 
33, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,true,orderSummary_order, O, Order,3,true, [] ,""
33, OrderSummary, "sap-icon://expand-group","./images/icons/category.png", OrderSummary , "sap-icon://expand-group", Form,  OrderSummary ,true,orderSummary_product, O, Product,4,true, [] ,""
	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,birthDate, D, Edm.Date,0,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,comment, D, Edm.String,1,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeAddress, D, Edm.String,2,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeCity, D, Edm.String,3,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeCountry, D, Edm.String,4,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeeLinkedIn, D, Edm.String,5,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,employeePostalCode, D, Edm.String,6,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,extension, D, Edm.String,7,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,firstName, D, Edm.String,8,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,hireDate, D, Edm.Date,9,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,homePhone, D, Edm.String,10,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lastName, D, Edm.String,11,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lat, D, Edm.Double,12,true, [] , {'style':'short';'maxFractionDigits':2}	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,lat_long, D, Edm.String,13,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,long, D, Edm.Double,14,true, [] , {'style':'short';'maxFractionDigits':2}	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,notes, D, Edm.String,15,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,parttimeEmployeeSalary, D, Edm.Double,16,true, [] , {'style':'short';'maxFractionDigits':2}	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,parttimeFavoriteId, D, Edm.String,17,false, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,parttimeHours, D, Edm.Decimal,18,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,photo, D, Edm.String,19,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,regionDescription, D, Edm.String,20,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,reportsToId, D, Edm.String,21,false, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,reportsToNotation, D, Edm.String,22,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,seeAlso, D, Edm.String,23,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,territoryNotation, D, Edm.String,24,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,title, D, Edm.String,25,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees, "sap-icon://expand-group", Grid, ParttimeEmployee ,true ,titleOfCourtesy, D, Edm.String,26,true, [] , 	
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group",  Grid,ParttimeEmployee ,true, parttimeFavorite, O, Product, 27,false, [] ,""
		34, ParttimeEmployee, "sap-icon://expand-group", "./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group",  Grid,ParttimeEmployee ,true, reportsTo, O, Employee, 28,false, [] ,""
		34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, employeeRegion, C, Region,29,false, [Count],""
		34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, managesEmployee, C, Employee,30,false, [Count],""
		34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, managesOrder, C, Order,31,false, [Count],""
		34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, parttimeEmployer, C, Supplier,32,false, [Count],""
		34, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployees ,"sap-icon://expand-group", Grid,  ParttimeEmployee ,true, territory, C, Territory,33,false, [Count],""
	
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, birthDate, D, Edm.Date,0,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, comment, D, Edm.String,1,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeAddress, D, Edm.String,2,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeCity, D, Edm.String,3,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeCountry, D, Edm.String,4,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeeLinkedIn, D, Edm.String,5,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, employeePostalCode, D, Edm.String,6,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, extension, D, Edm.String,7,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, firstName, D, Edm.String,8,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, hireDate, D, Edm.Date,9,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, homePhone, D, Edm.String,10,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lastName, D, Edm.String,11,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lat, D, Edm.Double,12,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, lat_long, D, Edm.String,13,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, long, D, Edm.Double,14,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, notes, D, Edm.String,15,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, parttimeEmployeeSalary, D, Edm.Double,16,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, parttimeFavoriteId, D, Edm.String,17,false, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, parttimeHours, D, Edm.Decimal,18,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, photo, D, Edm.String,19,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, regionDescription, D, Edm.String,20,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, reportsToId, D, Edm.String,21,false, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, reportsToNotation, D, Edm.String,22,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, seeAlso, D, Edm.String,23,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, territoryNotation, D, Edm.String,24,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, title, D, Edm.String,25,true, [] ,"" 
		35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group",  Form, ParttimeEmployee ,true, titleOfCourtesy, D, Edm.String,26,true, [] ,"" 
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group", Form,  ParttimeEmployee ,true,parttimeFavorite, O, Product,27,true, [] ,""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployee , "sap-icon://expand-group", Form,  ParttimeEmployee ,true,reportsTo, O, Employee,28,true, [] ,""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,employeeRegion, C, Region,29,true, [List],""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,managesEmployee, C, Employee,30,true, [List],""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,managesOrder, C, Order,31,true, [List],""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,parttimeEmployer, C, Supplier,32,true, [List],""
35, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png",ParttimeEmployee ,"sap-icon://expand-group", Form,  ParttimeEmployee ,true,territory, C, Territory,33,true, [List],""
	
		36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,comment, D, Edm.String,0,true, [], 	 
		36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,regionDescription, D, Edm.String,1,true, [], 	 
		36, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeeemployeeRegion , "sap-icon://expand-group", Grid,  Region ,true,seeAlso, D, Edm.String,2,true, [], 	 
	
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,birthDate, D, Edm.Date,0,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,comment, D, Edm.String,1,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeAddress, D, Edm.String,2,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCity, D, Edm.String,3,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeCountry, D, Edm.String,4,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeLinkedIn, D, Edm.String,5,true, [], 	 
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeePostalCode, D, Edm.String,6,true, [], 	 
			37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employeeSalary, S, northwind.employeeSalary,7,true, [], 
			37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,employer, S, northwind.employer,8,false, [],""  
		37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,extension, D, Edm.String,9,true, [], 	 
			37, ParttimeEmployee, "sap-icon://expand-group","./images/icons/category.png", ParttimeEmployeemanagesEmployee , "sap-icon://expand-group", Grid,  Employee ,true,favorite, S, northwind.favorite,10,false, [],""  
