sequence, entity, entityIcon, image, target, targetIcon, type, targetEntity, targetVisible, property, propertyType, propertyRange, ordinal, propertyVisible, aggregate, formatOptions
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, title, D, Edm.String,25,true, [] ,"" 
		28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group",  Form, SystemBEmployee ,true, titleOfCourtesy, D, Edm.String,26,true, [] ,"" 
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group", Form,  SystemBEmployee ,	true  ,reportsTo, O, Employee,27,true, [] ,""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png", SystemBEmployee , "sap-icon://expand-group", Form,  SystemBEmployee ,	true  ,systemBFavorite, O, Product,28,true, [] ,""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemBEmployee ,"sap-icon://expand-group", Form,  SystemBEmployee ,true ,employeeRegion, C, Region,29,true, [List],""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemBEmployee ,"sap-icon://expand-group", Form,  SystemBEmployee ,true ,managesEmployee, C, Employee,30,true, [List],""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemBEmployee ,"sap-icon://expand-group", Form,  SystemBEmployee ,true ,managesOrder, C, Order,31,true, [List],""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemBEmployee ,"sap-icon://expand-group", Form,  SystemBEmployee ,true ,systemBEmployer, C, Supplier,32,true, [List],""
28, SystemBEmployee, "sap-icon://expand-group","./images/icons/category.png",SystemBEmployee ,"sap-icon://expand-group", Form,  SystemBEmployee ,true ,territory, C, Territory,33,true, [List],""


		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,categoryId, D, Edm.String,0,false, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,categoryNotation, D, Edm.String,1,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,comment, D, Edm.String,2,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,discontinued, D, Edm.Boolean,3,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,productName, D, Edm.String,4,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,productUnitPrice, D, Edm.Double,5,true, [] , {'style':'short';'maxFractionDigits':2}	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,quantityPerUnit, D, Edm.String,6,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,reorderLevel, D, Edm.Int32,7,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,seeAlso, D, Edm.String,8,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,supplierId, D, Edm.String,9,false, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,supplierNotation, D, Edm.String,10,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,systemBUnitCommission, D, Edm.Decimal,11,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,unitsInStock, D, Edm.Int32,12,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts, "sap-icon://expand-group", Grid, SystemBProduct ,true ,unitsOnOrder, D, Edm.Int32,13,true, [] , 	
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts ,"sap-icon://expand-group",  Grid,SystemBProduct ,true, category, O, Category, 14,false, [] ,""
		29, SystemBProduct, "sap-icon://expand-group", "./images/icons/category.png", SystemBProducts ,"sap-icon://expand-group",  Grid,SystemBProduct ,true, supplier, O, Supplier, 15,false, [] ,""
		29, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProducts ,"sap-icon://expand-group", Grid,  SystemBProduct ,true, isPartOfOrderDetail, C, OrderDetail,16,false, [Count],""
		29, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProducts ,"sap-icon://expand-group", Grid,  SystemBProduct ,true, product_orderSummary, C, OrderSummary,17,false, [Count],""
	
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, categoryId, D, Edm.String,0,false, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, categoryNotation, D, Edm.String,1,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, comment, D, Edm.String,2,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, discontinued, D, Edm.Boolean,3,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, productName, D, Edm.String,4,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, productUnitPrice, D, Edm.Double,5,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, quantityPerUnit, D, Edm.String,6,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, reorderLevel, D, Edm.Int32,7,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, seeAlso, D, Edm.String,8,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, supplierId, D, Edm.String,9,false, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, supplierNotation, D, Edm.String,10,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, systemBUnitCommission, D, Edm.Decimal,11,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, unitsInStock, D, Edm.Int32,12,true, [] ,"" 
		30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group",  Form, SystemBProduct ,true, unitsOnOrder, D, Edm.Int32,13,true, [] ,"" 
30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group", Form,  SystemBProduct ,	true  ,category, O, Category,14,true, [] ,""
30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png", SystemBProduct , "sap-icon://expand-group", Form,  SystemBProduct ,	true  ,supplier, O, Supplier,15,true, [] ,""
30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png",SystemBProduct ,"sap-icon://expand-group", Form,  SystemBProduct ,true ,isPartOfOrderDetail, C, OrderDetail,16,true, [List],""
30, SystemBProduct, "sap-icon://expand-group","./images/icons/category.png",SystemBProduct ,"sap-icon://expand-group", Form,  SystemBProduct ,true ,product_orderSummary, C, OrderSummary,17,true, [List],""


		31, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,comment, D, Edm.String,0,true, [] , 	
		31, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,regionNotation, D, Edm.String,1,true, [] , 	
		31, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,seeAlso, D, Edm.String,2,true, [] , 	
		31, Territory, "sap-icon://expand-group", "./images/icons/category.png", Territorys, "sap-icon://expand-group", Grid, Territory ,true ,territoryDescription, D, Edm.String,3,true, [] , 	
		31, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryOf, C, Employee,4,false, [Count],""
		31, Territory, "sap-icon://expand-group","./images/icons/category.png", Territorys ,"sap-icon://expand-group", Grid,  Territory ,true, territoryRegion, C, Region,5,false, [Count],""
	
		32, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, comment, D, Edm.String,0,true, [] ,"" 
		32, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, regionNotation, D, Edm.String,1,true, [] ,"" 
		32, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, seeAlso, D, Edm.String,2,true, [] ,"" 
		32, Territory, "sap-icon://expand-group","./images/icons/category.png", Territory , "sap-icon://expand-group",  Form, Territory ,true, territoryDescription, D, Edm.String,3,true, [] ,"" 
32, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true ,territoryOf, C, Employee,4,true, [List],""
32, Territory, "sap-icon://expand-group","./images/icons/category.png",Territory ,"sap-icon://expand-group", Form,  Territory ,true ,territoryRegion, C, Region,5,true, [List],""


		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,comment, D, Edm.String,0,true, [] , 	
		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionDescription, D, Edm.String,1,true, [] , 	
		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,regionNotation, D, Edm.String,2,true, [] , 	
		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,seeAlso, D, Edm.String,3,true, [] , 	
		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateAbbr, D, Edm.String,4,true, [] , 	
		33, USState, "sap-icon://expand-group", "./images/icons/category.png", USStates, "sap-icon://expand-group", Grid, USState ,true ,stateName, D, Edm.String,5,true, [] , 	
		33, USState, "sap-icon://expand-group","./images/icons/category.png", USStates ,"sap-icon://expand-group", Grid,  USState ,true, usstateRegion, C, Region,6,false, [Count],""
	
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, comment, D, Edm.String,0,true, [] ,"" 
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionDescription, D, Edm.String,1,true, [] ,"" 
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, regionNotation, D, Edm.String,2,true, [] ,"" 
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, seeAlso, D, Edm.String,3,true, [] ,"" 
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, stateAbbr, D, Edm.String,4,true, [] ,"" 
		34, USState, "sap-icon://expand-group","./images/icons/category.png", USState , "sap-icon://expand-group",  Form, USState ,true, stateName, D, Edm.String,5,true, [] ,"" 
34, USState, "sap-icon://expand-group","./images/icons/category.png",USState ,"sap-icon://expand-group", Form,  USState ,true ,usstateRegion, C, Region,6,true, [List],""


